lag1;lag2;lag3;label;name
0.9564077680092411;0.9274995476079977;0.9195853478031122;_good_;QC_Shew_11_03_pt5_3_12Oct11__11-06-28
0.9576946567957261;0.9269951561564872;0.9166306566765535;_good_;QC_Shew_11_05_0pt5-04_23Oct11_Jaguar_11-10-12
0.9572836710106383;0.9223422288915067;0.897216984739569;_good_;QC_Shew_11_06_500ng_c_22Mar12_Lynx_12-02-29
0.9637103296516134;0.935007756308403;0.9119001707406558;_good_;QC_Shew_12_01_500ng_a_14Nov12_Lynx_12-11-07
0.9650122566422565;0.937529507073487;0.9123110254087442;_good_;QC_Shew_12_01_500ng_b_14Nov12_Lynx_12-11-08
0.9676315597418655;0.9341614003641487;0.9034189646400737;_good_;QC_Shew_12_01_500ng_c_14Nov12_Lynx_12-11-07
0.9606757480734199;0.9301950800293385;0.9017659798713102;_good_;QC_Shew_12_01_500ng_d_14Nov12_Lynx_12-11-08
0.9553903520796019;0.9320061140895325;0.918422205584406;_good_;QC_Shew_12_02_2_5FL_500ng_Polaroid_31Oct12_12-02-32
0.883758737305527;0.8483860419801537;0.8347558766576599;_good_;QC_Shew_12_02_2p5_4_19Jul12_Sam_12-05-13
0.9225467714151733;0.891193564264741;0.8857704735723384;_good_;QC_Shew_12_02_2p5_8_27Jul12_Sam_12-05-13
0.957464440065209;0.9210638146063133;0.885191829912164;_good_;QC_Shew_12_02_2p5_b2Aug12_Polaroid_11-07-67_120805054700
0.9574133103485516;0.9355548156029657;0.9194359255390051;_good_;QC_Shew_12_02_5pt_2_24Aug12_Polaroid_12-08-08
0.9744086377903591;0.9605298397405595;0.9533274629516265;_good_;QC_Shew_12_02_A_24Nov12_Lynx_12-11-07
0.9756519426427785;0.9600479762372403;0.9573231424986279;_good_;QC_Shew_12_02_B_24Nov12_Lynx_12-11-08
0.9736967045142064;0.959457812338964;0.9528478505139466;_good_;QC_Shew_12_02_C_24Nov12_Lynx_12-11-07
0.9580712859887551;0.9321993289663034;0.9169341349746415;_good_;QC_Shew_12_02_check_09Nov12_samwise_12-09-18
0.971330313345261;0.9575905512151534;0.9528895170956011;_good_;QC_Shew_12_02_D_24Nov12_Lynx_12-11-08
0.9823917196798028;0.9716159537776495;0.964936099895317;_good_;QC_Shew_12_02_E_6Jan13_Lynx_12-11-07
0.9831229135743413;0.97290812031335;0.9664263201971488;_good_;QC_Shew_12_02_post-A_11Dec12_Lynx_12-11-07
0.9757132664564516;0.9620024386488447;0.9556141077288417;_good_;QC_Shew_12_02_post-A_29Nov12_Lynx_12-11-08
0.9784128042015277;0.9694153740357647;0.9565717857207091;_good_;QC_Shew_12_02_post-A_6Dec12_Lynx_12-11-07
0.9800071021764146;0.968972065301038;0.965106980238038;_good_;QC_Shew_12_02_post-B_11Dec12_Lynx_12-11-08
0.9752552502191464;0.9660234898618261;0.9577137515184136;_good_;QC_Shew_12_02_post-B_12Dec12_Lynx_12-11-08
0.9738134963208409;0.9626754840287036;0.9569825014876348;_good_;QC_Shew_12_02_post-B_29Nov12_Lynx_12-11-07
0.9729045912229302;0.9631131232509796;0.9554871776366721;_good_;QC_Shew_12_02_post-B_6Dec12_Lynx_12-11-08
0.9776690587834048;0.967717927885222;0.9606126629327342;_good_;QC_Shew_12_02_post-C_11Dec12_Lynx_12-11-07
0.9754003397695997;0.9664236942497301;0.9575043912355841;_good_;QC_Shew_12_02_post-C_14Dec12_Lynx_12-11-07
0.9739951118261121;0.966308985701549;0.956698455343353;_good_;QC_Shew_12_02_post-C_29Nov12_Lynx_12-11-08
0.978665351999157;0.9659551646027625;0.9606765582391801;_good_;QC_Shew_12_02_post-C_6Dec12_Lynx_12-11-07
0.9761942853268969;0.9592223228635397;0.9537037158658833;_good_;QC_Shew_12_02_post-D_11Dec12_Lynx_12-11-08
0.9763147505601788;0.9631246241529609;0.9559117200354326;_good_;QC_Shew_12_02_post-D_29Nov12_Lynx_12-11-07
0.9746896494230556;0.9622110039986898;0.9571137485703625;_good_;QC_Shew_12_02_post-D_6Dec12_Lynx_12-11-08
0.9802615687568996;0.9722129317906835;0.9633229251057279;_good_;QC_Shew_12_02_post-E_11Dec12_Lynx_12-11-07
0.9793197783706084;0.9667489817199848;0.9603166448246764;_good_;QC_Shew_12_02_post-F_11Dec12_Lynx_12-11-08
0.9622479456407478;0.9400428266715273;0.9305963084855943;_good_;QC_Shew_12_02_pt5_1_17Nov12_Lynx_12-11-07
0.9802253911214477;0.9704202353040658;0.9597781668147587;_good_;QC_Shew_12_02_pt5_1_18Nov12_Lynx_12-11-07
0.977891873546267;0.9668177237400246;0.9616615152691129;_good_;QC_Shew_12_02_pt5_1_19Nov12_Lynx_12-11-07
0.9121984936654826;0.8555702232723214;0.8203189196083965;_good_;QC_Shew_12_02_pt5_1_3_26Dec12_Leopard_12-11-09
0.9627020690111134;0.9448798882546254;0.938784405868015;_good_;QC_Shew_12_02_pt5_2_17Nov12_Lynx_12-11-08
0.9703144616213413;0.9585854150850203;0.9550288171268368;_good_;QC_Shew_12_02_pt5_2_18Nov12_Lynx_12-11-08
0.9731818010636498;0.9598167558559757;0.9550752808625128;_good_;QC_Shew_12_02_pt5_2_19Nov12_Lynx_12-11-08
0.9725250343220023;0.9621407379595892;0.9562826548008756;_good_;QC_Shew_12_02_pt5_3_17Nov12_Lynx_12-11-07
0.9730828902738414;0.9631224318556064;0.957900185373633;_good_;QC_Shew_12_02_pt5_3_18Nov12_Lynx_12-11-07
0.96899387031399;0.9472281179905998;0.9421066614402404;_good_;QC_Shew_12_02_pt5_3_6Sep12_Earth_12-04-18
0.970434352284819;0.9597471386896821;0.9515334942457486;_good_;QC_Shew_12_02_pt5_4_17Nov12_Lynx_12-11-08
0.9751948976323501;0.9648921800002102;0.9581275273756713;_good_;QC_Shew_12_02_pt5_4_18Nov12_Lynx_12-11-08
0.9675878985921345;0.9617186278612416;0.9521405240328822;_good_;QC_Shew_12_02_pt5_4_28Dec12_Lynx_12-11-07
0.9776067004975763;0.9723836539293225;0.9650626721235536;_good_;QC_Shew_12_02_pt5_4_6Sep12_Earth_12-04-15
0.9729712969765444;0.9601126742542808;0.956576960205504;_good_;QC_Shew_12_02_pt5_5_17Nov12_Lynx_12-11-07
0.9760310035405458;0.9653455948648707;0.9599210635756966;_good_;QC_Shew_12_02_pt5_5_18Nov12_Lynx_12-11-07
0.9726956514502437;0.9595861153542549;0.9534588372091568;_good_;QC_Shew_12_02_pt5_6_17Nov12_Lynx_12-11-08
0.9737102048040905;0.964116393835593;0.9581418785456275;_good_;QC_Shew_12_02_pt5_6_18Nov12_Lynx_12-11-08
0.9715952282883557;0.9599683137782011;0.9528044820885411;_good_;QC_Shew_12_02_pt5_7_17Nov12_Lynx_12-11-07
0.9719152180339983;0.9647384162975863;0.9550889493791052;_good_;QC_Shew_12_02_pt5_7_18Nov12_Lynx_12-11-07
0.9714175518961765;0.957885155057705;0.9508656013431708;_good_;QC_Shew_12_02_pt5_7_28Dec12_Lynx_12-11-08
0.9756092626651948;0.9635952504287667;0.9577354255783157;_good_;QC_Shew_12_02_pt5_8_17Nov12_Lynx_12-11-08
0.9680046547410688;0.9575226263704159;0.9511239886431544;_good_;QC_Shew_12_02_pt5_8_18Nov12_Lynx_12-11-08
0.9801693689144014;0.9701142156377395;0.96122466661524;_good_;QC_Shew_12_02_pt5_A_10Dec12_Lynx_12-11-07
0.9801892568727244;0.9691332962485325;0.9638427482097389;_good_;QC_Shew_12_02_pt5_a_20Dec12_Lynx_12-11-07
0.9730939398427423;0.9640466557754069;0.9602572916536252;_good_;QC_Shew_12_02_pt5_A_2Jan13_Lynx_12-11-07
0.9781559570805787;0.9672562828458802;0.9597782340695011;_good_;QC_Shew_12_02_pt5_B_10Dec12_Lynx_12-11-08
0.9763363080061612;0.9670248397428917;0.9580920929802387;_good_;QC_Shew_12_02_pt5_D_12Jan13_Lynx_12-11-08
0.9803271167372443;0.970436986455654;0.9645400854903159;_good_;QC_Shew_12_02_pt5-A_1Dec12_Lynx_12-11-07
0.978131350122107;0.965723288542379;0.9593146883936695;_good_;QC_Shew_12_02_pt5-A_30Nov12_Lynx_12-11-07
0.9770096263668849;0.9666989873952305;0.9604639638537921;_good_;QC_Shew_12_02_pt5-B_1Dec12_Lynx_12-11-08
0.9746748010916495;0.9655389862639387;0.9587545377820968;_good_;QC_Shew_12_02_pt5-B_30Nov12_Lynx_12-11-08
0.9771003405523263;0.96393876458299;0.9580953897810559;_good_;QC_Shew_12_02_pt5-C_1Dec12_Lynx_12-11-07
0.9800613037204795;0.9694653319850475;0.9647108407960479;_good_;QC_Shew_12_02_pt5-C_30Nov12_Lynx_12-11-07
0.9790336375001613;0.971066710865316;0.9654704956971196;_good_;QC_Shew_12_02_pt5-D_1Dec12_Lynx_12-11-08
0.9804228689342319;0.9672844470905904;0.962320098811565;_good_;QC_Shew_12_02_pt5-D_30Nov12_Lynx_12-11-08
0.9515170727562495;0.9012807905020028;0.8667152702601681;_good_;QC_Shew_12_02_Run-03_26Jul12_Roc_12-04-08
0.9589030192689723;0.9193854300983548;0.8843278924803344;_good_;QC_Shew_12_02_Run-04_26Jul12_Roc_12-04-09
0.9508019697447553;0.9016812862161924;0.8618527934084328;_good_;QC_Shew_12_02_Run-05_26Jul12_Roc_12-03-29
0.9596948714175967;0.9157894031220821;0.8785808937297179;_good_;QC_Shew_12_02_Run-06_26Jul12_Roc_12-03-30
0.9497651573257292;0.9020865941629889;0.8653293097075588;_good_;QC_Shew_12_02_Run-07_26Jul12_Roc_12-04-08
0.9596634868750088;0.9162455951143942;0.8815773459325006;_good_;QC_Shew_12_02_Run-08_26Jul12_Roc_12-04-09
0.9519304548934592;0.9027732973287075;0.8669073281683602;_good_;QC_Shew_12_02_Run-09_26Jul12_Roc_12-03-29
0.9572281226328275;0.9144960675133423;0.8778047194652088;_good_;QC_Shew_12_02_Run-10_26Jul12_Roc_12-03-30
0.9468195650949912;0.8968921706559341;0.8614243409542822;_good_;QC_Shew_12_02_Run-11_26Jul12_Roc_12-04-08
0.9586367342207952;0.9177216715052638;0.8831669204395618;_good_;QC_Shew_12_02_Run-12_26Jul12_Roc_12-04-09
0.9527128947385123;0.9054488873454298;0.8691962203853916;_good_;QC_Shew_12_02_Run-13_26Jul12_Roc_12-03-29
0.9560746701027265;0.9134260490295186;0.8777426200605798;_good_;QC_Shew_12_02_Run-14_26Jul12_Roc_12-03-30
0.9502198674537623;0.8982720660866993;0.864310237271716;_good_;QC_Shew_12_02_Run-15_26Jul12_Roc_12-04-08
0.9451396975567588;0.9258874863469283;0.9173149121876267;_good_;QC_Shew_13_01_B_27Jan13_Lynx_13-01-02
0.9746872010012705;0.959636504009775;0.9530832439488468;_good_;QC_Shew_13_01_D_27Jan13_Lynx_13-01-02
0.9683261557297644;0.9476660552111894;0.9351893403900078;_good_;QC_Shew_13_01_pt5_1_16Feb13_Lynx_13-01-01
0.943007036057991;0.9117154395562771;0.8893013194739054;_good_;QC_Shew_13_01_pt5_1_20Feb13_Lynx_13-01-01
0.9804549581121706;0.9674402300442998;0.9572893732026225;_good_;QC_Shew_13_01_pt5_1_22Feb13_Lynx_13-02-11
0.9808859941357678;0.9666094103819031;0.9576284731892724;_good_;QC_Shew_13_01_pt5_1_23Feb13_Lynx_13-02-11
0.9710482882507692;0.9517260893760251;0.9380830062575144;_good_;QC_Shew_13_01_pt5_10_8Feb13_Lynx_13-01-02
0.9700773575646996;0.947273295065795;0.9347212816170569;_good_;QC_Shew_13_01_pt5_11_8Feb13_Lynx_13-01-01
0.9700990970553681;0.9506137824264466;0.9388486258375786;_good_;QC_Shew_13_01_pt5_2_10Feb13_Lynx_13-01-02
0.9604405983720793;0.9319620832796339;0.919098373367552;_good_;QC_Shew_13_01_pt5_2_11Feb13_Lynx_13-01-02
0.9838626447311782;0.9706368045918824;0.962022923538253;_good_;QC_Shew_13_01_pt5_2_23Feb13_Lynx_13-02-12
0.9519541654274566;0.9219566501901907;0.9085203736373875;_good_;QC_Shew_13_01_pt5_3_16Feb13_Lynx_13-01-01
0.9778076151548032;0.9642506056196702;0.9552816922758431;_good_;QC_Shew_13_01_pt5_3_23Jan13_Lynx_13-01-01
0.9814210921070274;0.9689010159353596;0.9617722072006831;_good_;QC_Shew_13_01_pt5_3_24Feb13_Lynx_13-01-01
0.97625272568001;0.963304823822539;0.9555656020171968;_good_;QC_Shew_13_01_pt5_3_6Feb13_Lynx_13-01-01
0.9531266599128505;0.9207063400390442;0.9080192584652951;_good_;QC_Shew_13_01_pt5_4_16Feb13_Lynx_13-01-02
0.9826322879845515;0.9685812797769211;0.9592033894202563;_good_;QC_Shew_13_01_pt5_4_23Feb13_Lynx_13-02-12
0.9731797659807903;0.9627373386624678;0.9551364783042585;_good_;QC_Shew_13_01_pt5_4_6Feb13_Lynx_13-01-02
0.967367399154064;0.9474172775259347;0.9366946097576733;_good_;QC_Shew_13_01_pt5_5_10Feb13_Lynx_13-01-01
0.973689982127431;0.9571232515799452;0.951596237142822;_good_;QC_Shew_13_01_pt5_5_6Feb13_Lynx_13-01-01
0.9668361342295064;0.9463226282028352;0.933615267869561;_good_;QC_Shew_13_01_pt5_6_10Feb13_Lynx_13-01-02
0.970860682605323;0.958771830750196;0.9506215473573663;_good_;QC_Shew_13_01_pt5_6_6Feb13_Lynx_13-01-02
0.9693729653819302;0.9468358775053898;0.9310027492365838;_good_;QC_Shew_13_01_pt5_7_8Feb13_Lynx_13-01-01
0.9696403544584867;0.9555103408796926;0.9451900706055986;_good_;QC_Shew_13_01_pt5_a_15Jan13_Lynx_13-01-02
0.8991397639134686;0.8273771469619607;0.802515252199544;_poor_;QC_Shew_11_02_0pt5-06_22Oct11_Jaguar_11-10-10
0.9311894911606904;0.8910678950343655;0.8842955396944301;_poor_;QC_Shew_11_03_0pt5-04_7Oct11_Jaguar_11-06-30
0.969145842361361;0.947744253257439;0.9368260611335496;_poor_;QC_Shew_11_03_0pt5-08_19Sep11_Jaguar_11-06-30
0.8786252278019289;0.8796571928992845;0.8363112091318176;_poor_;QC_Shew_11_03_e_1Sep11_Jaguar_11-07-16
0.8986333321139524;0.8613082782492034;0.8805675644766263;_poor_;QC_Shew_11_03_H_12Oct11__11-06-30
0.9435189377532052;0.9152169341197326;0.8953531157749454;_poor_;QC_Shew_11_03_pt5_f_11Jul11_Jaguar_11-05-05
0.9653656650616582;0.9387338806831247;0.9181926616439857;_poor_;QC_Shew_11_03_pt5_g_11Jul11_Jaguar_11-05-06
0.9268845149716666;0.8847686913738632;0.88031324964368;_poor_;QC_Shew_11_03_pt5-c_9Oct11_Jaguar_11-06-28
0.9764576936549203;0.9553193047080631;0.9422591243803007;_poor_;QC_Shew_11_03_Run-4_25Jul11_Jaguar_11-07-19
0.927564269207904;0.8942135026189746;0.8860490523649581;_poor_;QC_Shew_11_05_0pt5-08_23Oct11_Jaguar_11-10-12
0.9693212582605878;0.9369116634356364;0.9197187634284708;_poor_;QC_Shew_11_05_5pt_2_29Nov11_Jaguar_11-09-25
0.9874719105583516;0.9716105515632584;0.9567343405131984;_poor_;QC_Shew_11_05_pt5_d_18Nov11_Jaguar_11-10-08
0.9903715301353346;0.975650665545109;0.9605730427870814;_poor_;QC_Shew_11_05_pt5_e_18Nov11_Jaguar_11-10-05
0.9666495624068151;0.934975947038626;0.9085645264385356;_poor_;QC_Shew_11_06_200ng_3_7Mar12_Lynx_12-02-29
0.8911522245870553;0.8622569413665855;0.839918542969531;_poor_;QC_Shew_11_06_500ng_a_21May12_Lynx_12-02-29
0.9598176127049793;0.9543224971965037;0.9469606409194541;_poor_;QC_Shew_11_06_500ng_e_21Mar12_Lynx_12-02-29-CapPump
0.9250735165195206;0.8476395153273457;0.8167796463894863;_poor_;QC_Shew_11_06_5pt_1_22Dec11_Jaguar_11-09-17
0.9726169188352561;0.9388990961641275;0.919198637495466;_poor_;QC_Shew_11_06_5pt_10_22Dec11_Jaguar_11-09-18
0.9739681123510818;0.941406338984408;0.9177111466980615;_poor_;QC_Shew_11_06_5pt_13_22Dec11_Jaguar_11-09-17
0.9613733897226564;0.9156057204563789;0.8912084175928893;_poor_;QC_Shew_11_06_5pt_30_22Dec11_Jaguar_11-09-18
0.9138576232574518;0.8457539787688727;0.8186651824551586;_poor_;QC_Shew_11_06_5pt_b2_19Dec11_Jaguar_11-09-18_B
0.9541481305809617;0.9089557199948458;0.8732235225697461;_poor_;QC_Shew_11_06-500ng-F01_2May12_Lynx_12-02-29
0.9609854231508546;0.9243489692811135;0.895717143449437;_poor_;QC_Shew_11_06-500ng-F01_4May12_Lynx_12-02-29
0.9706181979652169;0.9460033408224628;0.9249636382920399;_poor_;QC_Shew_11_06-500ng-F02_30Apr12_Lynx_12-02-31
0.9575141160498871;0.9107042177140438;0.867362505246895;_poor_;QC_Shew_11_06-500ng-F03_30Apr12_Lynx_12-02-29
0.9617349721556718;0.9551074760167285;0.956502515848406;_poor_;QC_Shew_11_06-500ng-F08_27Apr12_Lynx_12-02-31
0.969213269826351;0.9293238061180543;0.8899514358616366;_poor_;QC_Shew_12_01_500ng_b_5Jun12_Lynx_12-02-31
0.8860333011665298;0.8126417177659547;0.7604612699266463;_poor_;QC_Shew_12_01_500ng_d_15Jun12_Lynx_12-02-29
0.9234227504163899;0.9034731139773212;0.8932050362694863;_poor_;QC_Shew_12_02_2p5_1_19Jul12_Sam_12-05-13
0.862666524331897;0.8019556943986149;0.8098681705792461;_poor_;QC_Shew_12_02_2p5_13_19Jul12_Sam_12-05-13
0.8721427104680278;0.8144556490939182;0.7965853055479979;_poor_;QC_Shew_12_02_2p5_15_19Jul12_Sam_12-05-13
0.8848966468298493;0.8453762858091038;0.8383513671898476;_poor_;QC_Shew_12_02_2p5_5_19Jul12_Sam_12-05-13
0.9147723341897518;0.8669793592451419;0.860643389089148;_poor_;QC_Shew_12_02_2p5_7_19Jul12_Sam_12-05-13
0.9230601285152941;0.8982301037523439;0.8897216741554821;_poor_;QC_Shew_12_02_2p5_9_27Jul12_Sam_12-05-13
0.8804044449708865;0.8385882338612459;0.8192013692616341;_poor_;QC_Shew_12_02_3_5FL_500ng_Polaroid_30Oct12_12-02-32
0.9150381314374372;0.8722043528393059;0.8417695861646962;_poor_;QC_Shew_12_02_4_5FL_500ng_Polaroid_30Oct12_12-02-32
0.7935870675469902;0.7276620251596048;0.7135182662893341;_poor_;QC_Shew_12_02_500ng_A_10Dec12_RZ12-8-01
0.8499971906013735;0.7053117158491794;0.6213410454549443;_poor_;QC_Shew_12_02_pt5_2_28Sep12_Earth_12-04-16-NotQC
0.9799501112548873;0.9658949186029698;0.9550744294711514;_poor_;QC_Shew_12_02_pt5_A_13Jan13_Lynx_13-01-01
0.9406839615613386;0.8725317613298487;0.7971881806172668;_poor_;QC_Shew_12_02_pt5_a_16Nov12_Lynx_12-11-07
0.9602491088922028;0.9083543290758105;0.8599643021467757;_poor_;QC_Shew_12_02_pt5_b_16Nov12_Lynx_12-11-07
0.948781667995707;0.8981004401723658;0.8357919502745937;_poor_;QC_Shew_12_02_pt5_c_16Nov12_Lynx_12-11-07
0.9781110307589839;0.9686475574648854;0.9567037277136912;_poor_;QC_Shew_12_02_pt5_D_13Jan13_Lynx_13-01-02
0.9619063242403597;0.9160841944734959;0.8662831434457124;_poor_;QC_Shew_12_02_pt5_d_16Nov12_Lynx_12-11-07
0.9534694940583152;0.9001614646946852;0.842033757440957;_poor_;QC_Shew_12_02_pt5_e_16Nov12_Lynx_12-11-07
0.9526731782665081;0.9031824103587429;0.850637512377038;_poor_;QC_Shew_12_02_pt5_f_16Nov12_Lynx_12-11-07
0.977056055528637;0.958439202525174;0.9524214169680777;_poor_;QC_Shew_13_01_pt5_1a_25Feb13_Lynx_13-01-01
0.9792741926771774;0.9681543138733696;0.9638614125941584;_poor_;QC_Shew_13_01_pt5_2_24Feb13_Lynx_13-01-02
-0.08547165116785824;0.0647942235846244;-0.034453399722908895;_poor_;QC_Shew_13_01_pt5_2b_20Feb13_Lynx_13-01-02
